analysis,scenario_id,scenario_description,parameter_label,use_global_template,finalization_mode,target_d,method,variable,station_id,zone,mae,rmse,smape,hit10,total_relative_error,share_l1
03_zone_shrinkage,base_model,Basic model selected by pseudo-validation.,"lambda=(0.60,0.20,0.20);theta=0.70;w=[0.30,0.80]",True,cap,7,base_model,return,S026,Recreational/Public (休闲与公共设施区),1.875,2.3540744819709225,0.5562633087013892,0.20833333333333334,0.06666666666666667,0.3544973544973545
03_zone_shrinkage,base_model,Basic model selected by pseudo-validation.,"lambda=(0.60,0.20,0.20);theta=0.70;w=[0.30,0.80]",True,cap,7,base_model,combined,S026,Recreational/Public (休闲与公共设施区),1.625,2.131118642090737,0.46034368991151525,0.2708333333333333,0.04477611940298507,0.30223880597014924
03_zone_shrinkage,base_model,Basic model selected by pseudo-validation.,"lambda=(0.60,0.20,0.20);theta=0.70;w=[0.30,0.80]",True,cap,7,base_model,borrow,S027,Recreational/Public (休闲与公共设施区),1.7916666666666667,2.282177322938192,0.4201747326747327,0.20833333333333334,0.19827586206896552,0.3318035226990821
03_zone_shrinkage,base_model,Basic model selected by pseudo-validation.,"lambda=(0.60,0.20,0.20);theta=0.70;w=[0.30,0.80]",True,cap,7,base_model,return,S027,Recreational/Public (休闲与公共设施区),1.5833333333333333,1.9578900207451218,0.5644110905720813,0.16666666666666666,0.1,0.30454545454545456
03_zone_shrinkage,base_model,Basic model selected by pseudo-validation.,"lambda=(0.60,0.20,0.20);theta=0.70;w=[0.30,0.80]",True,cap,7,base_model,combined,S027,Recreational/Public (休闲与公共设施区),1.6875,2.1262251370288454,0.49229291162340694,0.1875,0.1483050847457627,0.314247295015323
03_zone_shrinkage,base_model,Basic model selected by pseudo-validation.,"lambda=(0.60,0.20,0.20);theta=0.70;w=[0.30,0.80]",True,cap,7,base_model,borrow,S028,Recreational/Public (休闲与公共设施区),2.0,2.516611478423583,0.6119334731291253,0.25,0.08275862068965517,0.3378791807103967
03_zone_shrinkage,base_model,Basic model selected by pseudo-validation.,"lambda=(0.60,0.20,0.20);theta=0.70;w=[0.30,0.80]",True,cap,7,base_model,return,S028,Recreational/Public (休闲与公共设施区),1.75,2.48327740429189,0.5029114160693108,0.3333333333333333,0.046875,0.3253264925373135
03_zone_shrinkage,base_model,Basic model selected by pseudo-validation.,"lambda=(0.60,0.20,0.20);theta=0.70;w=[0.30,0.80]",True,cap,7,base_model,combined,S028,Recreational/Public (休闲与公共设施区),1.875,2.5,0.5574224445992181,0.2916666666666667,0.02197802197802198,0.3348561550808742
03_zone_shrinkage,base_model,Basic model selected by pseudo-validation.,"lambda=(0.60,0.20,0.20);theta=0.70;w=[0.30,0.80]",True,cap,7,base_model,borrow,S029,Recreational/Public (休闲与公共设施区),2.0,2.614064523559687,0.5815896822475769,0.25,0.140625,0.3576626712328767
03_zone_shrinkage,base_model,Basic model selected by pseudo-validation.,"lambda=(0.60,0.20,0.20);theta=0.70;w=[0.30,0.80]",True,cap,7,base_model,return,S029,Recreational/Public (休闲与公共设施区),1.75,2.29128784747792,0.37630879855517535,0.20833333333333334,0.05333333333333334,0.2822535211267606
03_zone_shrinkage,base_model,Basic model selected by pseudo-validation.,"lambda=(0.60,0.20,0.20);theta=0.70;w=[0.30,0.80]",True,cap,7,base_model,combined,S029,Recreational/Public (休闲与公共设施区),1.875,2.4579802006254377,0.4789492404013762,0.22916666666666666,0.03597122302158273,0.3239908073541167
03_zone_shrinkage,base_model,Basic model selected by pseudo-validation.,"lambda=(0.60,0.20,0.20);theta=0.70;w=[0.30,0.80]",True,cap,7,base_model,borrow,S030,Recreational/Public (休闲与公共设施区),1.4583333333333333,1.9685019685029528,0.47553488178488185,0.375,0.023076923076923078,0.2774076317383404
03_zone_shrinkage,base_model,Basic model selected by pseudo-validation.,"lambda=(0.60,0.20,0.20);theta=0.70;w=[0.30,0.80]",True,cap,7,base_model,return,S030,Recreational/Public (休闲与公共设施区),1.5416666666666667,2.111476576553321,0.37040644540644535,0.3333333333333333,0.06338028169014084,0.24864979349782912
03_zone_shrinkage,base_model,Basic model selected by pseudo-validation.,"lambda=(0.60,0.20,0.20);theta=0.70;w=[0.30,0.80]",True,cap,7,base_model,combined,S030,Recreational/Public (休闲与公共设施区),1.5,2.041241452319315,0.4229706635956636,0.3541666666666667,0.04411764705882353,0.2680995475113122
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,borrow,S001,Educational (文教科研区),1.375,2.131118642090737,0.3079212056769602,0.5833333333333334,0.027131782945736434,0.13514932517990055
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,return,S001,Educational (文教科研区),2.25,2.6770630673681683,0.5251095276152484,0.25,0.007905138339920948,0.21649370895863188
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,combined,S001,Educational (文教科研区),1.8125,2.419538523492996,0.4165153666461043,0.4166666666666667,0.01761252446183953,0.17600829558478415
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,borrow,S002,Educational (文教科研区),2.2083333333333335,2.6536138880151094,0.5370353274023915,0.25,0.06827309236947791,0.1950659781985083
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,return,S002,Educational (文教科研区),2.4583333333333335,3.142451272494134,0.4460193540160445,0.25,0.043824701195219126,0.24272908366533863
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,combined,S002,Educational (文教科研区),2.3333333333333335,2.908321394435858,0.491527340709218,0.25,0.012,0.22158102766798418
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,borrow,S003,Educational (文教科研区),2.0416666666666665,2.508319490548735,0.4842298609518289,0.2916666666666667,0.04887218045112782,0.19290320663318372
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,return,S003,Educational (文教科研区),2.625,3.9104560688833554,0.26809723420012244,0.2916666666666667,0.09398496240601503,0.2190746575983527
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,combined,S003,Educational (文教科研区),2.3333333333333335,3.2850672240711707,0.37616354757597564,0.2916666666666667,0.07142857142857142,0.20936957779063042
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,borrow,S004,Educational (文教科研区),1.0,1.3844373104863459,0.16249870027139285,0.7083333333333334,0.02575107296137339,0.09794027331334067
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,return,S004,Educational (文教科研区),2.0833333333333335,3.068658773253661,0.570163514545971,0.4166666666666667,0.11818181818181818,0.24419807834441976
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,combined,S004,Educational (文教科研区),1.5416666666666667,2.3804761428476167,0.36633110740868197,0.5625,0.0706401766004415,0.15881295373341525
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,borrow,S005,Educational (文教科研区),1.25,1.7795130420052185,0.3309579437506263,0.625,0.023166023166023165,0.12553361987324252
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,return,S005,Educational (文教科研区),1.4166666666666667,2.160246899469287,0.2765282868043601,0.5416666666666666,0.04081632653061224,0.1427771108443377
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,combined,S005,Educational (文教科研区),1.3333333333333333,1.9790570145063195,0.3037431152774932,0.5833333333333334,0.031746031746031744,0.13528693528693525
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,borrow,S006,Educational (文教科研区),1.2083333333333333,1.7677669529663689,0.40837041402416613,0.625,0.028112449799196786,0.11910140562248994
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,return,S006,Educational (文教科研区),1.7916666666666667,2.5413251136628174,0.46492585067814857,0.5,0.01171875,0.1711647727272727
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,combined,S006,Educational (文教科研区),1.5,2.188987589427283,0.4366481323511573,0.5625,0.007920792079207921,0.14377249119803925
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,borrow,S007,Educational (文教科研区),1.3333333333333333,1.8257418583505538,0.28307303066456385,0.5,0.0,0.125
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,return,S007,Educational (文教科研区),1.625,2.3003622903070435,0.38399025014123717,0.4583333333333333,0.07806691449814127,0.14105408322340807
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,combined,S007,Educational (文教科研区),1.4791666666666667,2.0766559657295187,0.3335316404029005,0.4791666666666667,0.04,0.14095238095238094
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,borrow,S008,Educational (文教科研区),1.625,2.169869427715256,0.3560816286366011,0.5416666666666666,0.0125,0.17088607594936708
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,return,S008,Educational (文教科研区),2.0416666666666665,2.7913557040740375,0.45161393763544294,0.4166666666666667,0.004201680672268907,0.20526704405611618
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,combined,S008,Educational (文教科研区),1.8333333333333333,2.5,0.4038477831360221,0.4791666666666667,0.0041841004184100415,0.18670229598115395
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,borrow,S009,Commercial/Transit (商业与交通枢纽区),1.5833333333333333,2.0207259421636903,0.4806746830979287,0.2916666666666667,0.011363636363636364,0.218521421107628
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,return,S009,Commercial/Transit (商业与交通枢纽区),2.375,2.9650744791095325,0.6159761063307645,0.16666666666666666,0.08947368421052632,0.3098265895953758
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,combined,S009,Commercial/Transit (商业与交通枢纽区),1.9791666666666667,2.537222891273055,0.5483253947143466,0.22916666666666666,0.05191256830601093,0.26838947418150894
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,borrow,S010,Recreational/Public (休闲与公共设施区),1.875,2.3717082451262845,0.44504050679350304,0.20833333333333334,0.05056179775280899,0.24114088159031977
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,return,S010,Recreational/Public (休闲与公共设施区),1.875,2.57390753524675,0.49550989136313534,0.2916666666666667,0.06735751295336788,0.24663212435233162
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,combined,S010,Recreational/Public (休闲与公共设施区),1.875,2.4748737341529163,0.4702751990783192,0.25,0.05929919137466307,0.2420778659087574
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,borrow,S011,Recreational/Public (休闲与公共设施区),1.625,2.01038968030247,0.547794673797312,0.25,0.03888888888888889,0.20855614973262032
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,return,S011,Recreational/Public (休闲与公共设施区),1.8333333333333333,2.449489742783178,0.5006924514083068,0.375,0.07692307692307693,0.24084249084249085
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,combined,S011,Recreational/Public (休闲与公共设施区),1.7291666666666667,2.2407216099581255,0.5242435626028094,0.3125,0.019337016574585635,0.2336938759629601
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,borrow,S012,Commercial/Transit (商业与交通枢纽区),1.625,2.0514222708485286,0.46837168939729795,0.25,0.04918032786885246,0.21311475409836067
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,return,S012,Commercial/Transit (商业与交通枢纽区),1.7916666666666667,2.3003622903070435,0.563888122330776,0.3333333333333333,0.046153846153846156,0.2294458229942101
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,combined,S012,Commercial/Transit (商业与交通枢纽区),1.7083333333333333,2.179449471770337,0.516129905864037,0.2916666666666667,0.047619047619047616,0.22169312169312172
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,borrow,S013,Commercial/Transit (商业与交通枢纽区),1.375,1.7440374613713625,0.4139396945662077,0.375,0.09340659340659341,0.16283716283716287
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,return,S013,Commercial/Transit (商业与交通枢纽区),1.5416666666666667,1.9895560643855537,0.46442402318412057,0.375,0.040229885057471264,0.21997840858576237
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,combined,S013,Commercial/Transit (商业与交通枢纽区),1.4583333333333333,1.8708286933869707,0.4391818588751641,0.375,0.028089887640449437,0.19354419692147823
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,borrow,S014,Recreational/Public (休闲与公共设施区),1.9583333333333333,2.57390753524675,0.48931100683229173,0.2916666666666667,0.015957446808510637,0.25242285841595186
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,return,S014,Recreational/Public (休闲与公共设施区),2.0833333333333335,2.7688746209726918,0.4411345336637715,0.3333333333333333,0.17475728155339806,0.22946887492861223
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,combined,S014,Recreational/Public (休闲与公共设施区),2.0208333333333335,2.6731691553909065,0.46522277024803155,0.3125,0.08375634517766498,0.24137688597663004
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,borrow,S015,Recreational/Public (休闲与公共设施区),1.5833333333333333,2.3804761428476167,0.4886899700284841,0.4166666666666667,0.03468208092485549,0.21861479353431865
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,return,S015,Recreational/Public (休闲与公共设施区),1.625,2.131118642090737,0.4060770819512772,0.3333333333333333,0.11351351351351352,0.2080421885299934
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,combined,S015,Recreational/Public (休闲与公共设施区),1.6041666666666667,2.25924028528766,0.4473835259898806,0.375,0.07541899441340782,0.21507535992168644
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,borrow,S016,Commercial/Transit (商业与交通枢纽区),1.7916666666666667,2.188987589427283,0.4444029668553548,0.2916666666666667,0.11616161616161616,0.18354978354978357
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,return,S016,Commercial/Transit (商业与交通枢纽区),2.5,3.1490739379485304,0.5884238093745596,0.25,0.07960199004975124,0.31087804222132587
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,combined,S016,Commercial/Transit (商业与交通枢纽区),2.1458333333333335,2.7118566825454966,0.5164133881149572,0.2708333333333333,0.09774436090225563,0.25221386800334167
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,borrow,S017,Recreational/Public (休闲与公共设施区),1.7916666666666667,2.071633815776009,0.6322928861544422,0.20833333333333334,0.06766917293233082,0.32807370539023617
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,return,S017,Recreational/Public (休闲与公共设施区),1.875,2.4916527312876755,0.48566998266486755,0.25,0.0763888888888889,0.31996658312447784
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,combined,S017,Recreational/Public (休闲与公共设施区),1.8333333333333333,2.29128784747792,0.558981434409655,0.22916666666666666,0.007220216606498195,0.31829340334755496
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,borrow,S018,Recreational/Public (休闲与公共设施区),1.875,2.3892118644719083,0.5717514877697943,0.25,0.0072992700729927005,0.32868183769858306
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,return,S018,Recreational/Public (休闲与公共设施区),2.0416666666666665,2.4748737341529163,0.719165787915788,0.20833333333333334,0.10273972602739725,0.3383875352922723
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,combined,S018,Recreational/Public (休闲与公共设施区),1.9583333333333333,2.4324199198877374,0.6454586378427912,0.22916666666666666,0.05653710247349823,0.3332142242691335
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,borrow,S019,Recreational/Public (休闲与公共设施区),1.75,2.327373340628157,0.5668911335578003,0.2916666666666667,0.0821917808219178,0.29503169086076464
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,return,S019,Recreational/Public (休闲与公共设施区),2.125,2.776388541492947,0.6148335750637541,0.3333333333333333,0.17073170731707318,0.3871951219512195
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,combined,S019,Recreational/Public (休闲与公共设施区),1.9375,2.5617376914898995,0.5908623543107772,0.3125,0.03345724907063197,0.3445214088951887
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,borrow,S020,Recreational/Public (休闲与公共设施区),1.2083333333333333,1.7199806200458578,0.37082500832500837,0.4583333333333333,0.06870229007633588,0.2439476553980371
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,return,S020,Recreational/Public (休闲与公共设施区),1.4166666666666667,2.041241452319315,0.3788886745536362,0.4166666666666667,0.09859154929577464,0.2825704225352113
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,combined,S020,Recreational/Public (休闲与公共设施区),1.3125,1.8874586088176875,0.37485684143932224,0.4375,0.018315018315018316,0.23869662675632822
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,borrow,S021,Commercial/Transit (商业与交通枢纽区),1.75,2.327373340628157,0.34965844518274186,0.25,0.06153846153846154,0.3105908584169454
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,return,S021,Commercial/Transit (商业与交通枢纽区),1.7083333333333333,2.3540744819709225,0.3796480793763402,0.2916666666666667,0.1,0.3104895104895105
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,combined,S021,Commercial/Transit (商业与交通枢纽区),1.7291666666666667,2.340761984198023,0.36465326227954103,0.2708333333333333,0.08076923076923077,0.3091705447577334
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,borrow,S022,Recreational/Public (休闲与公共设施区),1.875,2.406588179698942,0.5543806435110783,0.25,0.007575757575757576,0.3413078149920255
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,return,S022,Recreational/Public (休闲与公共设施区),1.6666666666666667,2.160246899469287,0.603159980589648,0.25,0.15172413793103448,0.26576955424726667
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,combined,S022,Recreational/Public (休闲与公共设施区),1.7708333333333333,2.286737122335374,0.5787703120503632,0.25,0.07581227436823104,0.31752030685920574
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,borrow,S023,Recreational/Public (休闲与公共设施区),2.125,2.5413251136628174,0.8323268921095007,0.20833333333333334,0.15702479338842976,0.3861865407319953
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,return,S023,Recreational/Public (休闲与公共设施区),2.125,2.9368350311176825,0.5003121878121878,0.20833333333333334,0.19327731092436976,0.3818203337673097
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,combined,S023,Recreational/Public (休闲与公共设施区),2.125,2.74620950888068,0.6663195399608443,0.20833333333333334,0.175,0.3851063829787234
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,borrow,S024,Commercial/Transit (商业与交通枢纽区),1.5833333333333333,1.848422751068236,0.6191131065357072,0.08333333333333333,0.12698412698412698,0.2591102168566957
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,return,S024,Commercial/Transit (商业与交通枢纽区),1.5833333333333333,2.23606797749979,0.32442057414126335,0.3333333333333333,0.09022556390977443,0.2701581540057039
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,combined,S024,Commercial/Transit (商业与交通枢纽区),1.5833333333333333,2.0514222708485286,0.47176684033848515,0.20833333333333334,0.10810810810810811,0.26725680384216965
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,borrow,S025,Recreational/Public (休闲与公共设施区),2.0,2.6299556396765835,0.7384313637460092,0.25,0.09375,0.37946428571428575
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,return,S025,Recreational/Public (休闲与公共设施区),1.4166666666666667,1.7559422921421233,0.3704502247265405,0.20833333333333334,0.08163265306122448,0.22464096749811036
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,combined,S025,Recreational/Public (休闲与公共设施区),1.7083333333333333,2.23606797749979,0.5544407942362747,0.22916666666666666,0.0,0.29818181818181816
03_zone_shrinkage,theta_0_8,Stronger functional-zone dominance.,"lambda=(0.60,0.20,0.20);theta=0.80;w=[0.30,0.80]",True,cap,7,theta_0_8,borrow,S026,Recreational/Public (休闲与公共设施区),1.3333333333333333,1.8708286933869707,0.2810907377883081,0.375,0.015037593984962405,0.24347127360385695
